------------------------ arguments ------------------------
 iteration       55/    1571 | consumed samples:          440 | consumed tokens:       901120 | elapsed time per iteration (s): 6.07 | learning rate: 4.222E-06 | global batch size:     8 | lm loss: 1.005478E+01 | loss scale: 65536.0 | grad norm: 308198.707 | num zeros: 0.0 | params norm: 510.741 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 1.317 | TFLOPs: 13.91 |
 iteration       56/    1571 | consumed samples:          448 | consumed tokens:       917504 | elapsed time per iteration (s): 6.10 | learning rate: 4.333E-06 | global batch size:     8 | lm loss: 9.979398E+00 | loss scale: 65536.0 | grad norm: 320382.712 | num zeros: 0.0 | params norm: 510.742 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 1.312 | TFLOPs: 13.85 |
 iteration       57/    1571 | consumed samples:          456 | consumed tokens:       933888 | elapsed time per iteration (s): 6.09 | learning rate: 4.444E-06 | global batch size:     8 | lm loss: 1.002470E+01 | loss scale: 65536.0 | grad norm: 312439.741 | num zeros: 0.0 | params norm: 510.742 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 1.314 | TFLOPs: 13.87 |
 iteration       58/    1571 | consumed samples:          464 | consumed tokens:       950272 | elapsed time per iteration (s): 6.09 | learning rate: 4.556E-06 | global batch size:     8 | lm loss: 9.953815E+00 | loss scale: 65536.0 | grad norm: 331213.749 | num zeros: 0.0 | params norm: 510.742 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 1.314 | TFLOPs: 13.87 |
 iteration       59/    1571 | consumed samples:          472 | consumed tokens:       966656 | elapsed time per iteration (s): 6.10 | learning rate: 4.667E-06 | global batch size:     8 | lm loss: 1.004185E+01 | loss scale: 65536.0 | grad norm: 295703.583 | num zeros: 0.0 | params norm: 510.742 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 1.312 | TFLOPs: 13.86 |
 iteration       60/    1571 | consumed samples:          480 | consumed tokens:       983040 | elapsed time per iteration (s): 6.09 | learning rate: 4.778E-06 | global batch size:     8 | lm loss: 9.916858E+00 | loss scale: 65536.0 | grad norm: 319084.682 | num zeros: 0.0 | params norm: 510.742 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 1.315 | TFLOPs: 13.88 |
 iteration       61/    1571 | consumed samples:          488 | consumed tokens:       999424 | elapsed time per iteration (s): 6.09 | learning rate: 4.889E-06 | global batch size:     8 | lm loss: 9.939578E+00 | loss scale: 65536.0 | grad norm: 295646.525 | num zeros: 0.0 | params norm: 510.743 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 1.314 | TFLOPs: 13.88 |
 iteration       62/    1571 | consumed samples:          496 | consumed tokens:      1015808 | elapsed time per iteration (s): 6.10 | learning rate: 5.000E-06 | global batch size:     8 | lm loss: 9.972375E+00 | loss scale: 65536.0 | grad norm: 277134.222 | num zeros: 0.0 | params norm: 510.743 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 1.312 | TFLOPs: 13.85 |
 iteration       63/    1571 | consumed samples:          504 | consumed tokens:      1032192 | elapsed time per iteration (s): 6.10 | learning rate: 5.111E-06 | global batch size:     8 | lm loss: 9.907880E+00 | loss scale: 65536.0 | grad norm: 302166.220 | num zeros: 0.0 | params norm: 510.743 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 1.312 | TFLOPs: 13.85 |
 iteration       64/    1571 | consumed samples:          512 | consumed tokens:      1048576 | elapsed time per iteration (s): 6.10 | learning rate: 5.222E-06 | global batch size:     8 | lm loss: 9.868341E+00 | loss scale: 65536.0 | grad norm: 313624.824 | num zeros: 0.0 | params norm: 510.744 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 1.312 | TFLOPs: 13.85 |
 iteration       65/    1571 | consumed samples:          520 | consumed tokens:      1064960 | elapsed time per iteration (s): 6.08 | learning rate: 5.333E-06 | global batch size:     8 | lm loss: 9.879643E+00 | loss scale: 65536.0 | grad norm: 309168.689 | num zeros: 0.0 | params norm: 510.744 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 1.316 | TFLOPs: 13.89 |
 iteration       66/    1571 | consumed samples:          528 | consumed tokens:      1081344 | elapsed time per iteration (s): 6.09 | learning rate: 5.444E-06 | global batch size:     8 | lm loss: 9.819973E+00 | loss scale: 65536.0 | grad norm: 317980.008 | num zeros: 0.0 | params norm: 510.744 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 1.313 | TFLOPs: 13.87 |
 iteration       67/    1571 | consumed samples:          536 | consumed tokens:      1097728 | elapsed time per iteration (s): 6.09 | learning rate: 5.556E-06 | global batch size:     8 | lm loss: 9.883063E+00 | loss scale: 65536.0 | grad norm: 283254.483 | num zeros: 0.0 | params norm: 510.745 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 1.314 | TFLOPs: 13.87 |
 iteration       68/    1571 | consumed samples:          544 | consumed tokens:      1114112 | elapsed time per iteration (s): 6.08 | learning rate: 5.667E-06 | global batch size:     8 | lm loss: 9.821459E+00 | loss scale: 65536.0 | grad norm: 325217.049 | num zeros: 0.0 | params norm: 510.745 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 1.316 | TFLOPs: 13.89 |
 iteration       69/    1571 | consumed samples:          552 | consumed tokens:      1130496 | elapsed time per iteration (s): 6.08 | learning rate: 5.778E-06 | global batch size:     8 | lm loss: 9.790342E+00 | loss scale: 65536.0 | grad norm: 299624.560 | num zeros: 0.0 | params norm: 510.745 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 1.316 | TFLOPs: 13.90 |
 iteration       70/    1571 | consumed samples:          560 | consumed tokens:      1146880 | elapsed time per iteration (s): 6.09 | learning rate: 5.889E-06 | global batch size:     8 | lm loss: 9.758813E+00 | loss scale: 65536.0 | grad norm: 303357.625 | num zeros: 0.0 | params norm: 510.746 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 1.313 | TFLOPs: 13.86 |
 iteration       71/    1571 | consumed samples:          568 | consumed tokens:      1163264 | elapsed time per iteration (s): 6.09 | learning rate: 6.000E-06 | global batch size:     8 | lm loss: 9.707775E+00 | loss scale: 65536.0 | grad norm: 327751.882 | num zeros: 0.0 | params norm: 510.746 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 1.313 | TFLOPs: 13.86 |
 iteration       72/    1571 | consumed samples:          576 | consumed tokens:      1179648 | elapsed time per iteration (s): 6.09 | learning rate: 6.111E-06 | global batch size:     8 | lm loss: 9.725163E+00 | loss scale: 65536.0 | grad norm: 308203.282 | num zeros: 0.0 | params norm: 510.747 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 1.314 | TFLOPs: 13.87 |
 iteration       73/    1571 | consumed samples:          584 | consumed tokens:      1196032 | elapsed time per iteration (s): 6.08 | learning rate: 6.222E-06 | global batch size:     8 | lm loss: 9.668041E+00 | loss scale: 65536.0 | grad norm: 307491.732 | num zeros: 0.0 | params norm: 510.747 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 1.315 | TFLOPs: 13.89 |
 iteration       74/    1571 | consumed samples:          592 | consumed tokens:      1212416 | elapsed time per iteration (s): 6.09 | learning rate: 6.333E-06 | global batch size:     8 | lm loss: 9.732738E+00 | loss scale: 65536.0 | grad norm: 313299.614 | num zeros: 0.0 | params norm: 510.748 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 1.313 | TFLOPs: 13.86 |
 iteration       75/    1571 | consumed samples:          600 | consumed tokens:      1228800 | elapsed time per iteration (s): 6.09 | learning rate: 6.444E-06 | global batch size:     8 | lm loss: 9.624641E+00 | loss scale: 65536.0 | grad norm: 342668.473 | num zeros: 0.0 | params norm: 510.748 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 1.313 | TFLOPs: 13.86 |
 iteration       76/    1571 | consumed samples:          608 | consumed tokens:      1245184 | elapsed time per iteration (s): 6.09 | learning rate: 6.556E-06 | global batch size:     8 | lm loss: 9.718143E+00 | loss scale: 65536.0 | grad norm: 273097.989 | num zeros: 0.0 | params norm: 510.749 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 1.314 | TFLOPs: 13.87 |
 iteration       77/    1571 | consumed samples:          616 | consumed tokens:      1261568 | elapsed time per iteration (s): 6.09 | learning rate: 6.667E-06 | global batch size:     8 | lm loss: 9.533238E+00 | loss scale: 65536.0 | grad norm: 335901.371 | num zeros: 0.0 | params norm: 510.750 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 1.314 | TFLOPs: 13.87 |
 iteration       78/    1571 | consumed samples:          624 | consumed tokens:      1277952 | elapsed time per iteration (s): 6.09 | learning rate: 6.778E-06 | global batch size:     8 | lm loss: 9.563318E+00 | loss scale: 65536.0 | grad norm: 308604.785 | num zeros: 0.0 | params norm: 510.750 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 1.313 | TFLOPs: 13.86 |
 iteration       79/    1571 | consumed samples:          632 | consumed tokens:      1294336 | elapsed time per iteration (s): 6.07 | learning rate: 6.889E-06 | global batch size:     8 | lm loss: 9.552078E+00 | loss scale: 65536.0 | grad norm: 315431.287 | num zeros: 0.0 | params norm: 510.751 | number of skipped iterations:   0 | number of nan iterations:   0 | samples per second: 1.317 | TFLOPs: 13.91 |
